ligne_id,order_id,product_id,quantity
1,390,69,4.9
2,848,63,2.4
3,431,54,3.1
4,855,6,4.8
5,20,99,2.6
6,967,41,4.5
7,471,57,2.0
8,705,26,2.8
9,965,67,3.8
10,698,50,1.6
11,598,55,1.5
12,648,100,3.3
13,620,73,3.5
14,660,97,4.4
15,349,23,3.8
16,767,17,2.9
17,107,92,4.7
18,118,92,4.8
19,313,48,2.2
20,353,91,3.9
21,423,74,3.2
22,259,13,1.4
23,498,19,2.5
24,263,74,1.8
25,504,92,3.7
26,183,23,4.7
27,138,45,2.1
28,25,46,2.2
29,694,81,3.9
30,105,57,3.1
31,814,21,2.3
32,674,64,1.5
33,357,37,4.5
34,727,66,2.2
35,746,100,5.0
36,226,50,1.0
37,526,45,4.0
38,948,67,2.4
39,791,2,3.6
40,204,23,1.5
41,763,40,1.2
42,169,75,4.6
43,97,27,1.9
44,359,14,3.4
45,493,11,4.9
46,12,23,4.6
47,53,12,4.1
48,131,42,2.9
49,919,97,1.8
50,373,58,1.3
51,606,44,2.8
52,710,21,1.4
53,950,90,3.6
54,602,76,3.2
55,389,62,3.0
56,449,27,4.5
57,357,3,3.5
58,596,77,3.0
59,752,57,1.6
60,611,22,4.8
61,4,84,3.1
62,676,91,2.8
63,609,84,3.1
64,793,67,2.1
65,923,81,3.5
66,911,98,4.9
67,497,16,3.4
68,2,47,3.3
69,910,43,1.3
70,154,8,3.2
71,171,41,1.3
72,210,19,1.1
73,923,28,4.6
74,718,56,3.2
75,108,46,3.5
76,536,2,4.4
77,639,3,2.7
78,791,18,3.5
79,470,37,4.0
80,829,74,1.2
81,947,61,2.3
82,47,28,3.2
83,715,16,2.1
84,942,2,1.7
85,489,32,4.1
86,998,33,3.6
87,314,17,4.9
88,670,37,1.7
89,720,44,1.0
90,96,87,1.4
91,89,47,4.2
92,496,68,3.2
93,300,86,4.9
94,925,76,2.8
95,764,96,5.0
96,545,62,4.7
97,511,12,2.7
98,23,75,2.0
99,930,21,4.4
100,30,96,3.2
101,528,60,2.2
102,629,1,3.0
103,67,56,4.2
104,384,69,2.5
105,761,32,2.6
106,480,31,4.3
107,849,43,1.1
108,211,13,1.3
109,64,91,5.0
110,685,46,3.4
111,872,68,2.8
112,95,46,4.4
113,242,35,4.1
114,945,94,3.4
115,490,91,2.0
116,164,74,4.9
117,495,90,4.4
118,534,44,2.3
119,457,51,2.9
120,46,49,2.4
121,412,9,3.2
122,753,76,2.1
123,199,54,4.9
124,843,8,1.6
125,126,80,1.1
126,369,54,3.1
127,443,80,1.7
128,596,53,2.4
129,860,99,2.2
130,568,41,2.9
131,62,7,1.9
132,468,8,4.2
133,963,94,1.2
134,734,72,3.6
135,104,55,2.8
136,429,27,4.8
137,885,17,4.3
138,85,82,4.6
139,561,13,2.7
140,107,26,1.2
141,194,46,4.3
142,954,27,4.2
143,15,46,4.5
144,55,3,4.9
145,800,54,1.9
146,84,92,4.4
147,88,5,1.2
148,106,95,2.4
149,976,95,2.7
150,815,28,3.3
151,87,63,2.2
152,37,62,1.9
153,109,18,3.8
154,276,82,1.1
155,725,17,3.1
156,811,93,4.5
157,100,44,3.7
158,329,26,2.0
159,609,44,3.6
160,854,1,3.8
161,621,93,2.4
162,443,57,3.0
163,12,74,3.5
164,929,72,1.7
165,89,8,3.4
166,342,84,4.6
167,823,1,2.7
168,685,52,3.6
169,899,6,4.3
170,141,31,1.9
171,413,16,1.4
172,866,57,4.7
173,844,79,4.8
174,728,80,4.9
175,935,47,3.0
176,173,56,1.4
177,364,6,2.2
178,706,90,2.2
179,54,100,2.6
180,350,25,4.0
181,772,50,3.5
182,990,52,2.6
183,581,3,1.2
184,358,93,2.2
185,63,13,3.8
186,346,1,3.4
187,299,9,4.7
188,510,6,4.0
189,736,63,2.1
190,112,59,2.0
191,556,66,4.5
192,317,44,1.6
193,582,63,4.8
194,641,42,3.1
195,924,68,3.0
196,412,10,4.6
197,40,83,1.3
198,594,63,4.0
199,862,30,1.3
200,593,1,1.8
201,60,31,2.6
202,12,38,1.8
203,772,54,2.0
204,919,85,2.4
205,334,4,3.6
206,673,90,2.7
207,278,12,1.3
208,599,47,3.6
209,783,82,4.0
210,472,50,2.9
211,170,87,2.6
212,672,19,1.1
213,674,11,2.8
214,95,12,1.6
215,341,28,4.6
216,204,82,1.4
217,349,17,1.4
218,804,17,1.1
219,540,60,1.1
220,125,91,3.3
221,667,14,2.4
222,881,70,2.3
223,592,65,1.4
224,52,66,3.3
225,142,13,1.0
226,412,49,3.9
227,783,44,4.4
228,836,39,2.2
229,438,24,4.5
230,817,69,4.1
231,141,59,1.8
232,935,83,4.6
233,673,49,4.6
234,521,97,1.3
235,70,74,3.3
236,326,50,2.5
237,13,44,1.3
238,806,37,3.6
239,960,63,3.7
240,640,45,2.3
241,960,86,4.8
